line_number,text,char_count,word_count
9484,"exercises, and Suppression of ",30,4
9485,"natural urges like Mutra, Purisha  ",35,5
9486,and Adhovata  etc. Local treatment:  Massage of the lower ,58,9
9487,abdomen with warm Tila Taila / Sarshapa Taila  ,47,8
9488,"/ Narayana  Taila  for 10 to 15 minutes, followed ",50,9
9489,by application of hot fomentation (such ,40,6
9490,as a hot water bag). Advice to put vaginal ,43,9
9491,tampon ( Yonipichu ) of Luke warm Tila Taila ,45,9
9492,or Hingvadi Taila at least for 7 days at night ,47,10
9493,before menstruation in married women.,37,5
9494,Pathya -Apathya  (Diet and life style ,38,6
9495,education):,11,1
9496,Do’s ( Pathya ),15,4
9497,"•	Ahara : Unctuous & warm, sweet, ",34,7
9498,"sour, salty substances, dairy ",30,4
9499,"products like milk, buttermilk ",31,4
9500,"etc., rice & wheat., soup made ",31,6
9501,"of ghee, rice and Mung Daal , ",30,7
9502,"Sugarcane, Sugarcane products ",30,3
9503,"and honey. Oils- especially, ",29,4
9504,"sesame, peanut, mustard, fruits ",32,4
9505,"like grapes, papaya etc. Vegetables ",36,5
9506,"like radish, drumstick etc. Foods ",34,5
9507,may be garnished with spices like ,34,6
9508,"cumin, asafetida, black pepper, ",32,4
9509,"cloves, coriander, mint, cinnamon, ",35,4
9510,KASHTARTAVA (DYSMENORRHOEA),27,2
9511, AYURVEDIC STANDARD TREATMENT GUIDELINES 165Referral criteria: Patients not responding ,87,9
9512,to level 1 management should be referred to ,44,8
9513,higher centre.,14,2
9514,LEVEL 2: CHC’S OR SMALL ,24,5
9515,HOSPITALS WITH BASIC ,21,3
9516,FACILITIES,10,1
9517,Clinical diagnosis: Same as level 1: For a ,43,8
9518,fresh case reporting directly. ,31,4
9519,Patients having symptoms like dull lower ,41,6
9520,abdominal pain situated in back and front ,42,7
9521,without any radiation; lower abdominal discomfort starting before a few days of ,80,12
9522,menses etc. should be considered. ,34,5
9523,Investigation: Same as Level 1. In addition ,44,7
9524,"to that, the following investigations may also ",47,7
9525,be carried out.,15,3
9526,•	Ultrasonography to detect pelvic ,35,5
9527,pathology,9,1
9528,"•	CBC, ESR, ",12,3
9529,Treatment:  In addition to the  drugs men -,43,8
9530,"tioned in Level 1, the following drugs may ",43,8
9531,also be given.,14,3
9532,Table 25.2: Medicines at level 2 for Kashtaartava,49,8
9533,Drugs Dosage ,13,2
9534,FormDose Time of ,17,3
9535,administrationDuration Anupana,30,2
9536,Devadarvyadi ,13,1
9537,Kwatha8Decoction 30-40 ml Morning and ,38,5
9538,evening empty ,14,2
9539,stomach2-3 days -,17,3
9540,Rajahpravartani ,16,1
9541,Vati9Tablet 1-2 tablet ,23,3
9542,of 250 mgAfter meal / twice ,28,6
9543,dailyFrom ,10,1
9544,15thday of ,11,2
9545,the cycle ,10,2
9546,till onset of ,14,3
9547,menses Luke warm ,17,3
9548,water / Tila ,13,3
9549,Kashaya / ,10,2
9550,Kulatta  Kashaya,16,2
9551,Yogaraja Guggulu Vati 2-4 tab of ,33,6
9552,250 mgAfter meal / twice ,25,5
9553,daily7days Luke warm ,21,3
9554,water / ,8,2
9555,Dashamula ,10,1
9556,Kwatha,6,1
9557,Mahanarayana ,13,1
9558,Taila10oil 10-20ml Stat Stat Warm water,39,6
9559,"Basti (one of the Panchakarma  procedures), ",44,6
9560,in which medicated oils and decoction are ,42,7
9561,"administered as enema, is regarded as the ",42,7
9562,best procedure to treat diseases caused by Vata Dosha . Basti  should be administered ,86,14
9563,during inter menstrual period.,30,4
9564,Basti  is given as per cited in classics with ,46,9
9565,following Niruha  and Anuvasana Basti,37,5
9566,166 AYURVEDIC STANDARD TREATMENT GUIDELINESKASHTARTAVA (DYSMENORRHOEA),70,6
9567,Pathya -apathya  (Diet and life style ,38,6
9568,education): Same as level 1,27,5
9569,Referral criteria:,18,2
9570,•	Patients not responding to two to ,36,7
9571,three cycles of treatment,25,4
9572,•	Detection of pelvic pathology ,32,5
9573,"•	Associated complaints like fever, ",36,5
9574,scanty menses or heavy periods ,31,5
9575,•	Other systemic diseases like ,31,5
9576,"appendicitis, colitis, cystitis etc. ",37,4
9577,LEVEL 3: AYURVEDA ,18,3
9578,HOSPITALS AT INSTITUTIONAL ,27,3
9579,LEVEL OR DISTRICT,17,3
9580,HOSPITAL/ INTEGRATED ,21,2
9581,AYURVEDIC HOSPITALS,19,2
9582,Clinical diagnosis: Same as level 1: For a ,43,8
9583,fresh case reporting directly. ,31,4
9584,Persistence of symptoms with associated ,40,5
9585,"complaints like fever, scanty menses or ",40,6
9586,heavy periods or other systematic diseases ,43,6
9587,"like appendicitis, colitis, cystitis etc. should ",49,6
9588,also be considered.Investigations:  All investigations mentioned ,65,6
9589,in Level 1 & Level 2. In addition to that the ,46,11
9590,following investigations also may be carried ,45,6
9591,out.,4,1
9592,•	Urinalysis: To detect urinary tract ,38,6
9593,infection,9,1
9594,•	Stool test: To detect GI bleeding,35,7
9595,•	Hysteroscopy and saline ,26,4
9596,Sonohysterography: To rule out ,31,4
9597,endometrial polyps and sub ,27,4
9598,mucosal leiomyomas,18,2
9599,•	MRI (Magnetic Resonance Imaging): ,36,5
9600,Best for diagnosis of congenital ,33,5
9601,uterine anomalies. To diagnose ,31,4
9602,fibroids and to differentiate it from ,38,6
9603,ovarian mass or pregnancy ,26,4
9604,•	Intravenous pyelogram: Intrave -,34,5
9605,nous pyelogram is indicated if uter -,37,7
9606,ine malformation is confirmed as a ,35,6
9607,cause or contributing factor for the ,37,6
9608,dysmenorrhoea ,14,1
9609,•	Endometrial biopsy: To detect ,32,5
9610,endometritis,12,1
9611,•	Laparoscopy: To reach into the ,33,6
9612,"definite diagnosis of endometriosis, ",37,4
9613,"pelvic inflammatory disease, or ",32,4
9614,pelvic adhesionsTable 25.3: Basti Dravyas  at level 2 for Kashtaartava,70,10
9615,Matra Basti Niruha Basti Kshira Basti,37,6
9616,Dashamoola Taila11Palashadi Niruha Basti12Dashamoola Kshira13,61,5
9617,Trivrita Taila14– –,19,3
9618,Tila Taila15– –,15,3
9619,Mahanarayana Taila16– –,23,3
9620,KASHTARTAVA (DYSMENORRHOEA),27,2
9621, AYURVEDIC STANDARD TREATMENT GUIDELINES 167Treatment:  In addition to the management of ,89,11
9622,"Level 1 and 2, following management should ",43,7
9623,"be done as per associated complaints.In Kashtartava  with heavy bleeding, ",74,10
9624,following medicines can be given as per  ,41,7
9625,complaints. ,12,1
9626,Table 25.4: Medicines at level 3 for Kashtaartava  with heavy bleeding,70,11
9627,Drugs Dosage ,13,2
9628,FormDose Time of administration Duration Anupana,48,6
9629,Pradarari Lauha17 Tablet 2 tablets ,35,5
9630,(250 mg)Morning and evening ,28,4
9631,after meal2-3 month Milk or ,28,5
9632,water,5,1
9633,Patrangasva Asava ,18,2
9634,liquid30-40 ml Morning and evening ,35,5
9635,after meal2-3 month water,25,4
9636,Khadirarishtha Arishtha ,24,2
9637,liquid30-40 ml Morning and evening ,35,5
9638,after meal2-3 month water,25,4
9639,Pathadi Kwatha Decoction 30-40 ml Morning and evening ,54,8
9640,after meal2-3 month water,25,4
9641,"In Kashtartava  with Scanty bleeding, following medicines can be given as per complaints. ",90,13
9642,Table 25.5: Medicines at level 3 for Kashtaartava  with scanty bleeding,71,11
9643,Drugs Dosage ,13,2
9644,FormDose Time of administration Duration Anupana,48,6
9645,Kumaryasava Asava ,18,2
9646,liquid30-40 ml Morning and evening ,35,5
9647,after meal2-3 month Water,25,4
9648,Karpasamulasava Asava ,22,2
9649,liquid30-40 ml Morning and evening ,35,5
9650,after meal2-3 month Water,25,4
9651,Shatapushpa Kwatha Decoction 30-40 ml Morning and evening ,58,8
9652,after meal2-3 month water,25,4
9653,Pathya -apathya  (Diet and life style education): Same as level 1,65,11
9654,REFERENCES,10,1
9655,"1 The Ayurvedic Pharmacopoeia Of India, ",40,6
9656,"Part 1, Volume 1, Ed 1st, Government of ",40,8
9657,"India, Ministry of health and family welfare, ",46,7
9658,Department of AYUSH:63,22,3
9659,"2 Anonymous, The Ayurvedic Formulary ",37,5
9660,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9661,"of India, Ministry of Health and Family Welfare, Department of I.S.M. & H., New ",80,14
9662,"Delhi, 2003:118",15,2
9663,"3 Anonymous, The Ayurvedic Formulary ",37,5
9664,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9665,"of India, Ministry of Health and Family ",40,7
9666,"Welfare, Department of I.S.M. & H., New ",40,7
9667,"Delhi, 2003:194",15,2
9668,168 AYURVEDIC STANDARD TREATMENT GUIDELINESKASHTARTAVA (DYSMENORRHOEA),70,6
9669,"4 Kaviraj Shri Ambikadatta Shastri, ",36,5
9670,"Bhaishajya Ratnaavali, Chikitsasthana ",38,3
9671,"30/19, Chaukambha Sanskrit Sansthan, 446",40,5
9672,"5 The Ayurvedic Pharmacopoeia of India, ",40,6
9673,"Part 1, Volume 1, Ed 1st, Government of ",40,8
9674,"India, Ministry of health and family welfare, ",46,7
9675,"Department of AYUSH: 38, API Volume ",36,6
9676,"2,114",5,1
9677,"6 Anonymous, The Ayurvedic Formulary ",37,5
9678,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9679,"of India, Ministry of Health and Family ",40,7
9680,"Welfare, Department of I.S.M. & H., New ",40,7
9681,"Delhi, 2003:55",14,2
9682,"7 Anonymous, The Ayurvedic Formulary ",37,5
9683,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9684,"of India, Ministry of Health and Family ",40,7
9685,"Welfare, Department of I.S.M. & H., New ",40,7
9686,"Delhi, 2003:6",13,2
9687,"8 Anonymous, The Ayurvedic Formulary ",37,5
9688,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9689,"of India, Ministry of Health and Family ",40,7
9690,"Welfare, Department of I.S.M. & H., New ",40,7
9691,"Delhi, 2003: 74",15,3
9692,"9 Anonymous, The Ayurvedic Formulary ",37,5
9693,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9694,"of India, Ministry of Health and Family ",40,7
9695,"Welfare, Department of I.S.M. & H., New ",40,7
9696,"Delhi, 2003:192",15,2
9697,"10 Anonymous, The Ayurvedic Formulary ",38,5
9698,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9699,"of India, Ministry of Health and Family ",40,7
9700,"Welfare, Department of I.S.M. & H., New ",40,7
9701,"Delhi, 2003:14911 Anonymous, The Ayurvedic Formulary ",53,6
9702,"of India, Part 1, Volume 2, Ed. 2nd, Govt. ",43,9
9703,"of India, Ministry of Health and Family ",40,7
9704,"Welfare, Department of I.S.M. & H., New ",40,7
9705,"Delhi, 2003:143",15,2
9706,"12 Acharya Jadavaji Trikamji, Charaka ",38,5
9707,"Samhita, Chakrapanidatta, Siddhisthana ",39,3
9708,"3/44-45, Ayurveda Dipika commentary, ",37,4
9709,Chaukhamba Prakashan: 2008:696,30,3
9710,"13 Acharya Jadavaji Trikamji, Charaka ",38,5
9711,"Samhita, Chakrapanidatta, Chikitsasthana ",41,3
9712,"30/110-111, Ayurveda Dipika, commentary, ",41,4
9713,Chaukhamba Prakashan:2008:639,29,2
9714,"14 Acharya Jadavaji Trikamji, Charaka ",38,5
9715,"Samhita, Chakrapanidatta, Chikitsasthana ",41,3
9716,"30/110-111, Ayurveda Dipika, commentary, ",41,4
9717,Chaukhamba Prakashan: 2008:639,30,3
9718,"15 Bhavprakash of Sri Bhavmisra, Commentary ",44,6
9719,by Shri Brahmasankara Mishra and Shri ,38,6
9720,"Rupalalaji Vaishya, Taila varga, 2-7, 10th ",43,6
9721,"edition, Chaukhambha Publications, ",35,3
9722,"Varansi, 2002.",14,2
9723,"16 Anonymous, The Ayurvedic Formulary ",38,5
9724,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9725,"of India, Ministry of Health and Family ",40,7
9726,"Welfare, Department of I.S.M. & H., New ",40,7
9727,"Delhi, 2003:149",15,2
9728,"17 Anonymous, The Ayurvedic Formulary ",38,5
9729,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9730,"of India, Ministry of Health and Family ",40,7
9731,"Welfare, Department of I.S.M. & H., New ",40,7
9732,"Delhi, 2003:285",15,2
9733,INTRODUCTION,12,1
9734,Leucorrhoea means an excessive amount of ,41,6
9735,white discharge from vagina due to inflam -,43,8
9736,"mation or infections of lower genital tract, ",45,7
9737,causing discomfort. This is a condition of ,43,7
9738,vitiated Kapha and Rasa  Dhatu. The discharge ,46,7
9739,"could be of thin watery, purulent, slimy, ",42,7
9740,"sticky, frothy with foul smell and curdy ",41,7
9741,white depending upon vitiation of Dosha .,41,7
9742,Case Definition:,16,2
9743,The excess secretion is evident from ,37,6
9744,persistent vulval moistness or staining ,40,5
9745,of the undergarments or need to wear a ,39,8
9746,sanitary pad. Non–infective discharge is ,41,5
9747,"non-purulent, non-offensive, non-irritant ",42,3
9748,and never leads to pruritus vulva. Infective ,45,7
9749,"discharge is purulent, offensive, and irritant ",47,6
9750,associated with itching.,24,3
9751,Differential diagnosis:,23,2
9752,Disease conditions having Shweta Srava : ,41,6
9753,•	Kaphaja Yonivyapad : Yellowish ,33,5
9754,white thick mucoid discharge ,29,4
9755,associated with severe itching ,31,4
9756,•	Upapulta Yonivyapad : Whitish ,32,5
9757,mucoid vaginal discharge with ,30,4
9758,pricking pain in vagina,23,4
9759,•	Sannipatika Yonivyapad,24,3
9760,•	Rakta Gulma : Foul smelling muco-,35,7
9761,purulent discharge associated with ,35,4
9762,amenorrhoea and uterine growth ,31,4
9763,•	Karnini Yonivyapada : White dis -,35,7
9764,charge associated with oedematous cervix and cervical erosion or only ,70,10
9765,cervix erosion,14,2
9766,•	Atyananda Yonivyapada (Achara -,33,5
9767,na / Vipluta ): White discharge with ,37,7
9768,severe itching due to unhygienic ,33,5
9769,condition ,10,1
9770,•	Yoni Arsha : Foul smell reddish ,34,7
9771,"white discharge, on examination ",32,4
9772,reveals presence of Yoni Arsha  ,32,5
9773,with bulky uterus with polypodial ,34,5
9774,growth,6,1
9775,"General disease conditions like anemia, ",40,5
9776,"diabetes mellitus, etc. ",24,3
9777,LEVEL 1: AT SOLO AYUVEDIC ,26,5
9778,PHYSICIAN’S CLINIC/PHC,22,2
9779,"Clinical diagnosis:  Thin whitish watery, ",42,5
9780,odourless discharge from the vagina. ,37,5
9781,General condition of patient may reveal ill  ,45,7
9782,health.,7,1
9783,Investigation: proper clinical examination,42,4
9784,Treatment: ,11,1
9785,•	Eradication of the cause/local ,33,5
9786,hygiene etc.,12,2
9787,• Kaphaghana  medicines,23,3
9788,•	Local applications in the form of ,36,7
9789,"Dhavana, Varti, Picchu, Dhupana",31,4
9790,"• Kshara, Agni Karma",20,4
9791,"In the initial stage of the disease, drugs ",43,8
9792,mentioned in the following table may be ,40,7
9793,given as per need.SHWETA SRAVA (LEUCORRHOEA) ,45,6
9794,170 AYURVEDIC STANDARD TREATMENT GUIDELINESSHWETA SRAVA (LEUCORRHOEA) ,70,7
9795,Table 26.1: Medicines at level 1 for Shweta Pradara,51,9
9796,Drugs Dosage ,13,2
9797,formDose Time of ,17,3
9798,administrationDuration Anupana,30,2
9799,Sphatika Bhasma with  ,22,3
9800,Shuddha GandhakaChurna 500 mg Twice/thrice daily 1 week Water,61,9
9801,Amalaki Churna1Churna 3-6 g After meal/ twice ,46,7
9802,daily2-3 months Honey/sugar/ ,29,3
9803,water ,6,1
9804,Lodhra Churna2Churna 3-5 gm After meal/ thrice ,47,7
9805,daily2-3 months Tandulodaka,27,3
9806,Chopachini Churna3Churna 2-3 gm After meal/ twice ,50,7
9807,daily2-3 months Water,21,3
9808,Darvyadi Kwatha4Decoction 30-40 ml Empty stomach ,49,6
9809,twice daily 2-3 months -,24,5
9810,Pradarari Lauha5Tablet 1-2 Vati After meal/ twice ,50,7
9811,daily2-3 months -,17,3
9812,Chandraprabha Vati6Tablet 2 Vati After meal/ twice ,51,7
9813,daily2-3 months Water/ milk,27,4
9814,general disease condition such as to ,37,6
9815,"avoid sweets etc. in diabetics, stale ",38,6
9816,food etc.,9,2
9817,"•	Vihara : Over eating, intercourse, ",37,6
9818,"day sleeping, mental stress, sup -",34,6
9819,"pression of natural urges, use of ",34,6
9820,synthetic under garments,24,3
9821,Referral criteria:,18,2
9822,•	Patients not responding to level 1 ,37,7
9823,management ,11,1
9824,•	Chronic patients ,19,3
9825,"•	Symptoms like purulent, offensive ",36,5
9826,irritant blood stained discharge ,33,4
9827,with mild to severe pruritus vulva,34,6
9828,LEVEL 2: CHC’S OR SMALL ,24,5
9829,HOSPITALS WITH BASIC ,21,3
9830,FACILITIES,10,1
9831,Clinical diagnosis: Same as level 1: For a ,43,8
9832,fresh case reporting directly. Local treatment:  Douche with Sphatika Jala / ,77,11
9833,Triphala Kwatha / Panchavalkala Kwatha /  ,42,6
9834,Nimba Patra Kwatha - twice a day for 5-7 days.,46,10
9835,Pichu  with Dhatkyadi Taila / Karanja Taila / ,46,8
9836,Neem Taila.,11,2
9837,Pathya -Apathya  (diet and life style ,38,6
9838,education):,11,1
9839,Do’s ( Pathya ),15,4
9840,"•	Ahara : Fresh vegetables, fruits, ",36,6
9841,"milk, Mudga / Mamsa Rasa Yusha  ",32,6
9842,and easily digestible food. Patient ,36,5
9843,should take freshly prepared food ,34,5
9844,only.,5,1
9845,"•	Vihara: Maintain local hygiene , ",35,6
9846,"celibacy, ",10,1
9847,Don’ts: ,8,1
9848,•	Ahara : Dietary restrictions may ,35,6
9849,be followed as per the prevailing ,34,6
9850,SHWETA SRAVA (LEUCORRHOEA) ,27,3
9851, AYURVEDIC STANDARD TREATMENT GUIDELINES 171Examination:  Per speculum and per vaginal ,87,10
9852,examination should be done to find out ,39,7
9853,vaginitis or cervical pathology. ,33,4
9854,Investigation: Following investigations may ,44,4
9855,be carried out:,15,3
9856,•	Heamogram,11,2
9857,•	BSL•	Pap smear - To detect pelvic ,36,8
9858,infection,9,1
9859,"•	VDRL, HIV - To detect sexually ",33,7
9860,transmitting diseases,21,2
9861,•	USG to rule out growth,24,6
9862,Treatment: Drugs for external or local  ,40,6
9863,use,3,1
9864,Table 26.2: Medicines used for Yoni Prakshalana in Shweta Pradara,65,10
9865,Drugs Dosage ,13,2
9866,FormDose Time of administration Duration,40,5
9867,Nyagrodhadi Kwatha7Decoction 400 to ,36,4
9868,500 ml ,7,2
9869,(48 gm)Twice daily,18,3
9870,morning & evening8 to 10 days after ,36,7
9871,menstruation,12,1
9872,Panchavalkala Kwatha8Decoction 400 to ,38,4
9873,500 mlTwice daily,17,3
9874,morning & evening8 to 10 days after ,36,7
9875,menstruation,12,1
9876,Nimba Patra Kwatha9Decoction 500 ml Twice daily,47,7
9877,morning & evening8 to 10 days after ,36,7
9878,menstruation,12,1
9879,Triphala Kwatha  with ,22,3
9880,"Takra  or cow’s urine, ",23,4
9881,Sphatika ChurnaDecoction 400 to ,32,4
9882,500 mlTwice daily,17,3
9883,morning & evening8 to 10 days after ,36,7
9884,menstruation,12,1
9885,"Guduchi , Triphala  and ",24,4
9886,Danti KwathaDecoction 400 to ,29,4
9887,500 mlTwice daily,17,3
9888,morning & evening8 to 10 days after ,36,7
9889,menstruation,12,1
9890,Chandana Kwatha/ ,17,2
9891,Lodhra KwathaDecoction 400 to ,30,4
9892,500 mlTwice daily,17,3
9893,morning & evening8 to 10 days after ,36,7
9894,menstruation,12,1
9895,Pushyanuga Churna10Churna 3-5 gm After meal/ thrice daily 2-3 months,68,10
9896,Table 26.3: Medicines used as Yoni Varti in Shweta Pradara,58,10
9897,Drugs Dosage ,13,2
9898,FormDose Time of administration Duration,40,5
9899,Varti  of fine powder ,22,4
9900,"of Lodhra , Yashtimadhu  ",25,4
9901,and MadhuVarti 5 gm At night 8 to 10 days after ,48,11
9902,menstruation,12,1
9903,Varti  of fine powder ,22,4
9904,"of Nimba, Triphala, ",20,3
9905,Sphatika  and MadhuVarti 5 gm At night 8 to 10 days after ,58,12
9906,menstruation,12,1
9907,The above mentioned suppositories can be prepared locally in any hospital ,74,11
9908,172 AYURVEDIC STANDARD TREATMENT GUIDELINESSHWETA SRAVA (LEUCORRHOEA) ,70,7
9909,Table 26.4: Medicines used as Yoni Pichu in Shweta Pradara,58,10
9910,Drugs Dosage ,13,2
9911,FormDose Time of ,17,3
9912,administrationDuration,22,1
9913,Dhatakyadi Taila Oil 5 ml Twice daily 8 to 10 days after ,57,12
9914,menstruation,12,1
